date,sales,unit_purchase_cost,fixed_order_cost
2022-01-01,13,45.04,204.49
2022-01-02,18,55.23,187.38
2022-01-03,23,50.21,223.85
2022-01-04,24,58.81,174.44
2022-01-05,22,62.36,211.02
2022-01-06,23,53.52,139.72
2022-01-07,23,54.87,201.41
2022-01-08,25,58.38,178.02
2022-01-09,23,63.74,214.37
2022-01-10,18,48.83,160.46
2022-01-11,23,53.12,173.67
2022-01-12,19,45.33,168.83
2022-01-13,13,48.94,158.76
2022-01-14,13,63.7,230.55
2022-01-15,14,52.52,179.86
2022-01-16,20,45.75,189.86
2022-01-17,15,52.15,206.36
2022-01-18,13,53.94,212.47
2022-01-19,17,46.16,199.17
2022-01-20,25,56.6,174.92
2022-01-21,15,55.11,209.54
2022-01-22,19,55.5,173.38
2022-01-23,14,53.43,139.84
2022-01-24,22,57.09,135.07
2022-01-25,25,48.58,177.39
2022-01-26,21,52.82,158.45
2022-01-27,13,45.24,226.66
2022-01-28,25,54.32,199.52
2022-01-29,24,61.9,194.66
2022-01-30,18,53.74,219.3
2022-01-31,17,59.26,174.4
2022-02-01,16,47.03,163.73
2022-02-02,20,46.82,197.59
2022-02-03,24,51.91,225.92
2022-02-04,19,52.27,210.04
2022-02-05,23,61.9,211.06
2022-02-06,16,50.73,228.49
2022-02-07,14,44.0,158.44
2022-02-08,18,51.69,176.27
2022-02-09,24,55.61,229.14
2022-02-10,14,54.88,206.09
2022-02-11,22,46.5,190.46
2022-02-12,20,52.85,209.34
2022-02-13,22,47.35,150.08
2022-02-14,19,62.2,138.1
2022-02-15,26,51.24,168.96
2022-02-16,18,55.39,214.19
2022-02-17,15,54.25,163.67
2022-02-18,21,62.23,139.65
2022-02-19,19,44.76,209.01
2022-02-20,17,53.25,207.42
2022-02-21,26,53.07,181.97
2022-02-22,22,48.54,182.27
2022-02-23,15,63.33,218.6
2022-02-24,17,59.47,200.83
2022-02-25,16,53.68,161.91
2022-02-26,24,62.03,215.48
2022-02-27,14,48.0,140.98
